[9.00001310e+09 6.15252328e+03 8.66797758e+03 0.00000000e+00
 2.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 9.10000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02202000e+05 2.00000000e+00 1.03700000e+03][9.00001894e+09 3.67855229e+03 5.21004469e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.20000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 3.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02202000e+05 0.00000000e+00 1.03700000e+03][9.00001910e+09 1.47883296e+04 2.33030452e+04 0.00000000e+00
 3.00000000e+00 3.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 4.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 3.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02201000e+05 3.00000000e+00 1.03700000e+03][9.00004567e+09 9.77057344e+03 1.45551461e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 4.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02203000e+05 1.00000000e+00 1.03700000e+03][9.00004648e+09 1.59793334e+04 2.51288862e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 7.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02203000e+05 0.00000000e+00 1.03300000e+03][9.00004727e+09 9.65997628e+03 1.37402686e+04 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 3.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 5.00000000e+00
 4.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02202000e+05 1.00000000e+00 1.03700000e+03][9.00004759e+09 1.21843150e+04 1.81548621e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02203000e+05 2.00000000e+00 1.03700000e+03][9.00004809e+09 6.66415828e+03 0.00000000e+00 2.28267025e+04
 4.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 8.00000000e+00 3.40000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 4.00000000e+00
 1.00000000e+00 2.00000000e+00 4.00000000e+00 6.00000000e+00
 1.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02202000e+05 4.00000000e+00 1.02500000e+03][9.00004820e+09 3.55647321e+04 5.23047630e+04 0.00000000e+00
 3.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+01 5.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02203000e+05 2.00000000e+00 1.02900000e+03][9.00004863e+09 4.05093904e+03 5.69525193e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 4.00000000e+00 2.20000000e+01 2.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02202000e+05 2.00000000e+00 1.02300000e+03][9.00004916e+09 1.28083408e+04 0.00000000e+00 4.11971674e+04
 3.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 1.00000000e+00 2.00000000e+00
 6.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02202000e+05 3.00000000e+00 1.03700000e+03][9.00004935e+09 1.63639521e+04 2.27463988e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 9.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02203000e+05 2.00000000e+00 1.03700000e+03][9.00004970e+09 6.67187931e+03 8.26098165e+03 0.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 6.00000000e+00 9.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 4.00000000e+00 3.00000000e+00
 1.00000000e+00 4.00000000e+00 3.00000000e+00 1.00000000e+00
 3.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 1.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02202000e+05 2.00000000e+00 1.03800000e+03][9.00004980e+09 1.01625843e+04 1.49347637e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 5.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02202000e+05 2.00000000e+00 1.02900000e+03][9.00004982e+09 1.10396272e+04 0.00000000e+00 3.71220668e+04
 4.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 4.00000000e+00
 0.00000000e+00 7.20000000e+01 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 3.00000000e+00
 1.00000000e+00 8.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 5.00000000e+00 1.00000000e+00
 2.02203000e+05 2.00000000e+00 1.03300000e+03][9.00005089e+09 2.95410188e+04 0.00000000e+00 1.47018025e+05
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 5.20000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 9.70000000e+01 1.00000000e+00 3.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02202000e+05 0.00000000e+00 1.02900000e+03][9.00005100e+09 7.46843129e+04 1.09974653e+05 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 6.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02206000e+05 2.00000000e+00 1.03700000e+03][9.00005101e+09 8.93181533e+03 1.24747526e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 1.00000000e+00 3.00000000e+00
 2.00000000e+00 9.00000000e+00 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02202000e+05 0.00000000e+00 1.03700000e+03][9.00005138e+09 1.01587946e+04 1.53112262e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 5.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02202000e+05 2.00000000e+00 1.03000000e+03][9.00005161e+09 3.96281177e+03 5.38124862e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 8.30000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03600000e+03][9.00005179e+09 2.26026903e+04 0.00000000e+00 7.16446715e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 5.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 2.00000000e+00 4.00000000e+00
 7.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.02900000e+03][9.00005245e+09 2.88314685e+04 0.00000000e+00 1.02376931e+05
 1.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02203000e+05 1.00000000e+00 1.03700000e+03][9.00005274e+09 2.50580677e+04 3.92309840e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 5.30000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 4.00000000e+00 7.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 3.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02204000e+05 2.00000000e+00 1.02900000e+03][9.00005458e+09 7.86779370e+03 1.09584053e+04 0.00000000e+00
 2.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 9.30000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02204000e+05 1.00000000e+00 1.03700000e+03][9.00005470e+09 1.70375684e+04 2.48747188e+04 0.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 3.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 3.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02204000e+05 1.00000000e+00 1.02500000e+03][9.00005484e+09 3.25772581e+04 0.00000000e+00 8.49469183e+04
 2.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03700000e+03][9.00005511e+09 2.53909401e+04 0.00000000e+00 6.96091979e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02203000e+05 1.00000000e+00 1.03700000e+03][9.00005523e+09 5.39868120e+04 8.34752508e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 9.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02203000e+05 2.00000000e+00 1.03700000e+03][9.00005532e+09 9.16167604e+03 0.00000000e+00 2.99763497e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 2.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02203000e+05 2.00000000e+00 1.02300000e+03][9.00005669e+09 7.22801885e+03 8.73553685e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 4.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 5.30000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 2.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02203000e+05 0.00000000e+00 1.02900000e+03][9.00005707e+09 1.81649975e+04 0.00000000e+00 5.58402798e+04
 2.00000000e+00 3.00000000e+00 3.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 4.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02203000e+05 1.00000000e+00 1.03700000e+03][9.00005764e+09 9.12452206e+04 0.00000000e+00 1.64603880e+05
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 1.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02203000e+05 2.00000000e+00 1.02200000e+03][9.00005790e+09 1.01054541e+04 1.33999854e+04 0.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 1.50000000e+01 3.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 4.00000000e+00
 1.00000000e+00 8.00000000e+00 2.00000000e+00 5.00000000e+00
 2.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 4.00000000e+00 2.00000000e+00
 2.02204000e+05 2.00000000e+00 1.02600000e+03][9.00007435e+09 1.81432686e+04 2.62524601e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.20000000e+01 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02204000e+05 2.00000000e+00 1.03700000e+03][9.00007519e+09 7.25784012e+03 1.08775663e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 8.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02204000e+05 1.00000000e+00 1.03500000e+03][9.00007522e+09 5.86757722e+02 8.86970156e+02 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 9.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 3.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02204000e+05 0.00000000e+00 1.03900000e+03][9.00007530e+09 2.42283602e+04 0.00000000e+00 6.52720054e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
